animal_id,species,breed,gender,feature_date,horizon_days,target_weight,current_weight,wf_current_weight,wf_days_since_last_weight,wf_weight_7d_ago,wf_weight_30d_ago,wf_weight_90d_ago,wf_weight_change_7d,wf_weight_change_30d,wf_weight_change_90d,wf_weight_velocity_7d,wf_weight_velocity_30d,wf_adg_7d,wf_adg_30d,wf_adg_lifetime,wf_weight_std_30d,wf_weight_min_30d,wf_weight_max_30d,wf_measurement_count_30d,wf_growth_curve_deviation,hf_health_score,hf_treatment_count_7d,hf_treatment_count_30d,hf_treatment_count_90d,hf_days_since_last_treatment,hf_vaccination_count_total,hf_overdue_vaccinations,hf_vaccination_compliance_rate,hf_days_since_last_vaccination,hf_sick_days_30d,hf_checkup_count_90d,hf_days_since_last_checkup,hf_has_chronic_condition,hf_active_treatment,hf_in_withdrawal_period,hf_recent_medication_count,hf_recent_vaccination_count,hf_recent_observation_count
fec4107c-ee37-442d-9fcc-d45a1897cf6b,cattle,Test Cattle Breed,female,2025-12-05,7,57.7,51.07,51.07,0,43.77,,,7.299999999999997,,,0.5459999999999965,0.7579999999999983,1.0428571428571425,,0.3583870967741935,4.914268341608273,39.96,51.07,4,-22.62121212121212,100.0,0,0,0,,1,0,1.0,8,0,0,,False,False,False,0,1,0
fec4107c-ee37-442d-9fcc-d45a1897cf6b,cattle,Test Cattle Breed,female,2025-12-05,14,63.15,51.07,51.07,0,43.77,,,7.299999999999997,,,0.5459999999999965,0.7579999999999983,1.0428571428571425,,0.3583870967741935,4.914268341608273,39.96,51.07,4,-22.62121212121212,100.0,0,0,0,,1,0,1.0,8,0,0,,False,False,False,0,1,0
fec4107c-ee37-442d-9fcc-d45a1897cf6b,cattle,Test Cattle Breed,female,2025-12-05,30,78.29,51.07,51.07,0,43.77,,,7.299999999999997,,,0.5459999999999965,0.7579999999999983,1.0428571428571425,,0.3583870967741935,4.914268341608273,39.96,51.07,4,-22.62121212121212,100.0,0,0,0,,1,0,1.0,8,0,0,,False,False,False,0,1,0
fec4107c-ee37-442d-9fcc-d45a1897cf6b,cattle,Test Cattle Breed,female,2025-12-10,7,59.6,57.7,57.7,0,48.34,,,9.36,,,1.3260000000000005,0.8555999999999981,1.337142857142857,,0.4927777777777778,6.8195285760820745,39.96,57.7,5,-18.73239436619718,100.0,0,0,0,,1,0,1.0,13,0,0,,False,False,False,0,1,0
fec4107c-ee37-442d-9fcc-d45a1897cf6b,cattle,Test Cattle Breed,female,2025-12-10,14,68.79,57.7,57.7,0,48.34,,,9.36,,,1.3260000000000005,0.8555999999999981,1.337142857142857,,0.4927777777777778,6.8195285760820745,39.96,57.7,5,-18.73239436619718,100.0,0,0,0,,1,0,1.0,13,0,0,,False,False,False,0,1,0
fec4107c-ee37-442d-9fcc-d45a1897cf6b,cattle,Test Cattle Breed,female,2025-12-10,30,78.44,57.7,57.7,0,48.34,,,9.36,,,1.3260000000000005,0.8555999999999981,1.337142857142857,,0.4927777777777778,6.8195285760820745,39.96,57.7,5,-18.73239436619718,100.0,0,0,0,,1,0,1.0,13,0,0,,False,False,False,0,1,0
fec4107c-ee37-442d-9fcc-d45a1897cf6b,cattle,Test Cattle Breed,female,2025-12-15,7,63.15,59.6,59.6,0,51.07,,,8.530000000000001,,,0.3799999999999983,0.8155428571428567,1.2185714285714286,,0.4790243902439025,7.680269960533072,39.96,59.6,6,-21.57894736842105,100.0,0,0,0,,2,0,1.0,4,0,0,,False,False,False,0,2,0
fec4107c-ee37-442d-9fcc-d45a1897cf6b,cattle,Test Cattle Breed,female,2025-12-15,14,75.76,59.6,59.6,0,51.07,,,8.530000000000001,,,0.3799999999999983,0.8155428571428567,1.2185714285714286,,0.4790243902439025,7.680269960533072,39.96,59.6,6,-21.57894736842105,100.0,0,0,0,,2,0,1.0,4,0,0,,False,False,False,0,2,0
fec4107c-ee37-442d-9fcc-d45a1897cf6b,cattle,Test Cattle Breed,female,2025-12-15,30,84.54,59.6,59.6,0,51.07,,,8.530000000000001,,,0.3799999999999983,0.8155428571428567,1.2185714285714286,,0.4790243902439025,7.680269960533072,39.96,59.6,6,-21.57894736842105,100.0,0,0,0,,2,0,1.0,4,0,0,,False,False,False,0,2,0
fec4107c-ee37-442d-9fcc-d45a1897cf6b,cattle,Test Cattle Breed,female,2025-12-20,7,68.79,63.15,63.15,0,57.7,39.96,,5.449999999999996,23.189999999999998,,0.709999999999998,0.7846285714285711,0.7785714285714279,0.7729999999999999,0.5041304347826087,7.40301402583209,43.77,63.15,6,-22.037037037037038,100.0,0,0,0,,2,0,1.0,9,0,1,4.0,False,False,False,0,2,0
fec4107c-ee37-442d-9fcc-d45a1897cf6b,cattle,Test Cattle Breed,female,2025-12-20,14,78.29,63.15,63.15,0,57.7,39.96,,5.449999999999996,23.189999999999998,,0.709999999999998,0.7846285714285711,0.7785714285714279,0.7729999999999999,0.5041304347826087,7.40301402583209,43.77,63.15,6,-22.037037037037038,100.0,0,0,0,,2,0,1.0,9,0,1,4.0,False,False,False,0,2,0
fec4107c-ee37-442d-9fcc-d45a1897cf6b,cattle,Test Cattle Breed,female,2025-12-25,7,75.76,68.79,68.79,0,59.6,43.77,,9.190000000000005,25.020000000000003,,1.127999999999996,0.8022285714285716,1.3128571428571436,0.8340000000000001,0.565294117647059,7.574518906614906,48.34,68.79,6,-20.011627906976738,100.0,0,0,0,,2,0,1.0,14,0,1,9.0,False,False,False,0,2,0
fec4107c-ee37-442d-9fcc-d45a1897cf6b,cattle,Test Cattle Breed,female,2025-12-25,14,78.44,68.79,68.79,0,59.6,43.77,,9.190000000000005,25.020000000000003,,1.127999999999996,0.8022285714285716,1.3128571428571436,0.8340000000000001,0.565294117647059,7.574518906614906,48.34,68.79,6,-20.011627906976738,100.0,0,0,0,,2,0,1.0,14,0,1,9.0,False,False,False,0,2,0
fec4107c-ee37-442d-9fcc-d45a1897cf6b,cattle,Test Cattle Breed,female,2025-12-30,7,78.29,75.76,75.76,0,63.15,48.34,,12.610000000000007,27.42,,1.3939999999999984,0.9158285714285711,1.8014285714285723,0.914,0.6392857142857143,8.691585394314819,51.07,75.76,6,-16.74725274725274,100.0,0,0,0,,2,0,1.0,19,0,1,14.0,False,False,False,0,1,0
fec4107c-ee37-442d-9fcc-d45a1897cf6b,cattle,Test Cattle Breed,female,2025-12-30,14,84.54,75.76,75.76,0,63.15,48.34,,12.610000000000007,27.42,,1.3939999999999984,0.9158285714285711,1.8014285714285723,0.914,0.6392857142857143,8.691585394314819,51.07,75.76,6,-16.74725274725274,100.0,0,0,0,,2,0,1.0,19,0,1,14.0,False,False,False,0,1,0
fec4107c-ee37-442d-9fcc-d45a1897cf6b,cattle,Test Cattle Breed,female,2026-01-04,7,78.44,78.29,78.29,0,68.79,51.07,,9.5,27.220000000000006,,0.5059999999999988,0.8975428571428566,1.3571428571428572,0.9073333333333335,0.628360655737705,8.522921447485013,57.7,78.29,6,-18.44791666666666,100.0,0,0,0,,3,0,1.0,3,0,1,19.0,False,False,False,0,2,0
fec4107c-ee37-442d-9fcc-d45a1897cf6b,cattle,Test Cattle Breed,female,2026-01-09,7,84.54,78.44,78.44,0,75.76,57.7,,2.6799999999999926,20.739999999999995,,0.029999999999995454,0.8376571428571432,0.3828571428571418,0.6913333333333331,0.583030303030303,8.086718535145556,59.6,78.44,6,-22.33663366336634,100.0,0,0,0,,3,0,1.0,8,0,2,2.0,False,False,False,0,2,0
